subject,Domain,Global,Local,Early,Late
blast_a_048,Voice,Low,Long,-0.43,-1.101
blast_a_049,Voice,Low,Long,-0.686,-1.791
blast_a_050,Voice,Low,Long,-0.871,-0.71
blast_a_051,Voice,Low,Long,0.21,-0.654
blast_a_001,Voice,Low,Short,-0.871,0.983
blast_a_002,Voice,Low,Short,0.527,0.847
blast_a_003,Voice,Low,Short,-0.067,0.645
blast_a_004,Voice,Low,Short,-0.96,0.592
blast_a_005,Voice,Low,Short,2.448,-0.947
blast_a_006,Voice,Low,Short,0.277,2.32
blast_a_007,Voice,Low,Short,-2.249,-1.396
blast_a_008,Voice,Low,Short,-1.866,-1.17
blast_a_009,Voice,Low,Short,-0.786,-1.909
blast_a_010,Voice,Low,Short,-1.09,-0.694
blast_a_011,Voice,Low,Short,-2.826,-0.506
blast_a_012,Voice,Low,Short,1.516,-1.141
blast_a_013,Voice,Low,Short,-0.216,0.696
blast_a_014,Voice,Low,Short,-1.161,-2.238
blast_a_015,Voice,Low,Short,4.234,4.864
blast_a_016,Voice,Low,Short,-1.006,-1.598
blast_a_018,Voice,Low,Short,-0.608,-1.876
blast_a_019,Voice,Low,Short,-1.002,-2.32
blast_a_020,Voice,Low,Short,-0.775,-0.698
blast_a_021,Voice,Low,Short,-1.865,-0.831
blast_a_022,Voice,Low,Short,-0.764,-0.918
blast_a_023,Voice,Low,Short,0.099,1.829
blast_a_024,Voice,Low,Short,0.316,-0.047
blast_a_025,Voice,Low,Short,-0.185,-3.456
blast_a_026,Voice,Low,Short,0.11,-0.868
blast_a_027,Voice,Low,Short,-1.872,-2.297
blast_a_028,Voice,Low,Short,-1.331,-4.988
blast_a_029,Voice,Low,Short,1.402,3.494
blast_a_030,Voice,Low,Short,0.861,3.253
blast_a_031,Voice,Low,Short,0.773,2.028
blast_a_036,Voice,Low,Short,-1.742,0.546
blast_a_037,Voice,Low,Short,-0.083,-0.487
blast_a_038,Voice,Low,Short,-2.618,-5.114
blast_a_039,Voice,Low,Short,-1.053,-0.023
blast_a_041,Voice,Low,Short,-0.689,-2.553
blast_a_042,Voice,Low,Short,-0.29,-2.143
blast_a_043,Voice,Low,Short,0,0
blast_a_044,Voice,Low,Short,0.465,-1.342
blast_a_045,Voice,Low,Short,-0.141,-0.138
blast_a_046,Voice,Low,Short,-1.718,-0.191
blast_a_047,Voice,Low,Short,-0.612,-2.819
blast_a_048,Voice,Low,Short,-1.511,-1.507
blast_a_049,Voice,Low,Short,0.904,0.841
blast_a_050,Voice,Low,Short,-1.416,0.052
blast_a_051,Voice,Low,Short,-0.321,0.617
