9.9718 	WARNING 	Couldn't measure a consistent frame rate.
11.4170 	EXP 	Created l_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='l_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.4380 	EXP 	Created l_block_trial_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blanka.png', interpolate=True, mask=None, maskParams=None, name='l_block_trial_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5       ,  1.07407407]), texRes=128, units=u'norm', win=Window(...))
11.4397 	EXP 	Created v_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='v_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.4437 	EXP 	Created blank_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'blank.PNG', interpolate=True, mask=None, maskParams=None, name='blank_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
11.4497 	EXP 	Set  sound=lsl_instr6.wav
11.4497 	EXP 	Sound  set volume 1.000
11.4632 	EXP 	Created instr6_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr6_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
11.4675 	EXP 	Set  sound=lsl_instr7.wav
11.4675 	EXP 	Sound  set volume 1.000
11.4804 	EXP 	Created instr7_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr7_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.3]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
11.5006 	EXP 	Created instr7_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr7_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
11.5057 	EXP 	Set  sound=lsl_instr8.wav
11.5057 	EXP 	Sound  set volume 1.000
11.5183 	EXP 	Created instr8_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr8_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.3]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
11.5366 	EXP 	Created instr8_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr8_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
11.5394 	EXP 	Set  sound=lsl_instr9.wav
11.5394 	EXP 	Sound  set volume 1.000
11.5453 	EXP 	Created instr9_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr9_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.3]), rgb=array([ 0.,  0.,  0.]), text=u'Some signs never went together.', units=u'norm', win=Window(...), wrapWidth=1)
11.5647 	EXP 	Created instr9_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr9_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
11.5704 	EXP 	Set  sound=lsl_instr10.wav
11.5705 	EXP 	Sound  set volume 1.000
11.5860 	EXP 	Created instr10_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr10_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.3]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
11.6043 	EXP 	Created instr10_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr10_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
11.6111 	EXP 	Set  sound=lsl_instr11.wav
11.6112 	EXP 	Sound  set volume 1.000
11.6268 	EXP 	Created instr11_text1 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr11_text1', opacity=1.0, ori=0, pos=array([ 0. ,  0.8]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
11.6347 	EXP 	Created instr11_image1 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'good_triplet.png', interpolate=True, mask=None, maskParams=None, name='instr11_image1', opacity=1.0, ori=0.0, pos=array([ 0.  ,  0.35]), size=array([ 0.44895833,  0.32222222]), texRes=128, units=u'norm', win=Window(...))
11.6427 	EXP 	Created instr11_text2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr11_text2', opacity=1.0, ori=0, pos=array([ 0.  ,  0.05]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
11.6511 	EXP 	Created instr11_image2 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image=u'bad_triplet.png', interpolate=True, mask=None, maskParams=None, name='instr11_image2', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.35]), size=array([ 0.44895833,  0.32222222]), texRes=128, units=u'norm', win=Window(...))
11.6697 	EXP 	Created instr11_image3 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr11_image3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
11.6853 	EXP 	Set  sound=lsl_instr12.wav
11.6853 	EXP 	Sound  set volume 1.000
11.7258 	EXP 	Created instr12_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr12_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
11.7277 	EXP 	Created test1_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test1_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.7317 	EXP 	Created test1_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test1_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
11.7332 	EXP 	Created test2_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test2_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.7371 	EXP 	Created test2_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test2_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
11.7387 	EXP 	Created test3_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test3_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.7425 	EXP 	Created test3_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test3_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
11.7475 	EXP 	Created triplet_pause_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'white.png', interpolate=True, mask=None, maskParams=None, name='triplet_pause_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
11.7491 	EXP 	Created test4_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test4_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.7532 	EXP 	Created test4_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test4_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
11.7547 	EXP 	Created test5_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test5_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.7587 	EXP 	Created test5_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test5_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
11.7602 	EXP 	Created test6_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test6_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.7642 	EXP 	Created test6_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test6_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
11.7739 	EXP 	Created question_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='question_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
11.7756 	EXP 	Created blank_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='blank_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
11.7761 	EXP 	window1: blendMode = 'avg'
11.8092 	WARNING 	t of last frame was 1379.41ms (=1/0)
11.8092 	EXP 	start_text: autoDraw = True
11.8095 	EXP 	window1: blendMode = 'avg'
11.8116 	EXP 	window1: blendMode = 'avg'
11.8168 	EXP 	window1: blendMode = 'avg'
11.8236 	EXP 	window1: blendMode = 'avg'
11.8287 	EXP 	window1: blendMode = 'avg'
11.8371 	EXP 	window1: blendMode = 'avg'
11.8455 	EXP 	window1: blendMode = 'avg'
11.8538 	EXP 	window1: blendMode = 'avg'
11.8621 	EXP 	window1: blendMode = 'avg'
11.8704 	EXP 	window1: blendMode = 'avg'
11.8789 	EXP 	window1: blendMode = 'avg'
11.8902 	EXP 	window1: blendMode = 'avg'
11.8954 	EXP 	window1: blendMode = 'avg'
11.9038 	EXP 	window1: blendMode = 'avg'
11.9121 	EXP 	window1: blendMode = 'avg'
11.9206 	EXP 	window1: blendMode = 'avg'
11.9290 	EXP 	window1: blendMode = 'avg'
11.9403 	EXP 	window1: blendMode = 'avg'
11.9454 	EXP 	window1: blendMode = 'avg'
11.9538 	EXP 	window1: blendMode = 'avg'
11.9621 	EXP 	window1: blendMode = 'avg'
11.9705 	EXP 	window1: blendMode = 'avg'
11.9788 	EXP 	window1: blendMode = 'avg'
11.9871 	EXP 	window1: blendMode = 'avg'
11.9955 	EXP 	window1: blendMode = 'avg'
12.0038 	EXP 	window1: blendMode = 'avg'
12.0121 	EXP 	window1: blendMode = 'avg'
12.0205 	EXP 	window1: blendMode = 'avg'
12.0289 	EXP 	window1: blendMode = 'avg'
12.0371 	EXP 	window1: blendMode = 'avg'
12.0455 	EXP 	window1: blendMode = 'avg'
12.0538 	EXP 	window1: blendMode = 'avg'
12.0621 	EXP 	window1: blendMode = 'avg'
12.0742 	EXP 	window1: blendMode = 'avg'
12.0788 	EXP 	window1: blendMode = 'avg'
12.0871 	EXP 	window1: blendMode = 'avg'
12.0955 	EXP 	window1: blendMode = 'avg'
12.1038 	EXP 	window1: blendMode = 'avg'
12.1193 	EXP 	window1: blendMode = 'avg'
12.1202 	EXP 	window1: blendMode = 'avg'
12.1287 	EXP 	window1: blendMode = 'avg'
12.1369 	EXP 	window1: blendMode = 'avg'
12.1453 	EXP 	window1: blendMode = 'avg'
12.1536 	EXP 	window1: blendMode = 'avg'
12.1620 	EXP 	window1: blendMode = 'avg'
12.1703 	EXP 	window1: blendMode = 'avg'
12.1787 	EXP 	window1: blendMode = 'avg'
12.1870 	EXP 	window1: blendMode = 'avg'
12.1953 	EXP 	window1: blendMode = 'avg'
12.2037 	EXP 	window1: blendMode = 'avg'
12.2120 	EXP 	window1: blendMode = 'avg'
12.2203 	EXP 	window1: blendMode = 'avg'
12.2287 	EXP 	window1: blendMode = 'avg'
12.2370 	EXP 	window1: blendMode = 'avg'
12.2453 	EXP 	window1: blendMode = 'avg'
12.2537 	EXP 	window1: blendMode = 'avg'
12.2620 	EXP 	window1: blendMode = 'avg'
12.2703 	EXP 	window1: blendMode = 'avg'
12.2787 	EXP 	window1: blendMode = 'avg'
12.2870 	EXP 	window1: blendMode = 'avg'
12.2953 	EXP 	window1: blendMode = 'avg'
12.3037 	EXP 	window1: blendMode = 'avg'
12.3120 	EXP 	window1: blendMode = 'avg'
12.3204 	EXP 	window1: blendMode = 'avg'
12.3287 	EXP 	window1: blendMode = 'avg'
12.3370 	EXP 	window1: blendMode = 'avg'
12.3453 	EXP 	window1: blendMode = 'avg'
12.3537 	EXP 	window1: blendMode = 'avg'
12.3620 	EXP 	window1: blendMode = 'avg'
12.3703 	EXP 	window1: blendMode = 'avg'
12.3787 	EXP 	window1: blendMode = 'avg'
12.3870 	EXP 	window1: blendMode = 'avg'
12.3953 	EXP 	window1: blendMode = 'avg'
12.4037 	EXP 	window1: blendMode = 'avg'
12.4120 	EXP 	window1: blendMode = 'avg'
12.4203 	EXP 	window1: blendMode = 'avg'
12.4287 	EXP 	window1: blendMode = 'avg'
12.4370 	EXP 	window1: blendMode = 'avg'
12.4455 	EXP 	window1: blendMode = 'avg'
12.4537 	EXP 	window1: blendMode = 'avg'
12.4620 	EXP 	window1: blendMode = 'avg'
12.4704 	EXP 	window1: blendMode = 'avg'
12.4787 	EXP 	window1: blendMode = 'avg'
12.4870 	EXP 	window1: blendMode = 'avg'
12.4954 	EXP 	window1: blendMode = 'avg'
12.5037 	EXP 	window1: blendMode = 'avg'
12.5120 	EXP 	window1: blendMode = 'avg'
12.5204 	EXP 	window1: blendMode = 'avg'
12.5287 	EXP 	window1: blendMode = 'avg'
12.5370 	EXP 	window1: blendMode = 'avg'
12.5453 	EXP 	window1: blendMode = 'avg'
12.5537 	EXP 	window1: blendMode = 'avg'
12.5620 	EXP 	window1: blendMode = 'avg'
12.5705 	EXP 	window1: blendMode = 'avg'
12.5787 	EXP 	window1: blendMode = 'avg'
12.5870 	EXP 	window1: blendMode = 'avg'
12.5954 	EXP 	window1: blendMode = 'avg'
12.6037 	EXP 	window1: blendMode = 'avg'
12.6120 	EXP 	window1: blendMode = 'avg'
12.6204 	EXP 	window1: blendMode = 'avg'
12.6287 	EXP 	window1: blendMode = 'avg'
12.6370 	EXP 	window1: blendMode = 'avg'
12.6454 	EXP 	window1: blendMode = 'avg'
12.6537 	EXP 	window1: blendMode = 'avg'
12.6620 	EXP 	window1: blendMode = 'avg'
12.6704 	EXP 	window1: blendMode = 'avg'
12.6787 	EXP 	window1: blendMode = 'avg'
12.6870 	EXP 	window1: blendMode = 'avg'
12.6954 	EXP 	window1: blendMode = 'avg'
12.7037 	EXP 	window1: blendMode = 'avg'
12.7121 	EXP 	window1: blendMode = 'avg'
12.7204 	EXP 	window1: blendMode = 'avg'
12.7287 	EXP 	window1: blendMode = 'avg'
12.7371 	EXP 	window1: blendMode = 'avg'
12.7454 	EXP 	window1: blendMode = 'avg'
12.7537 	EXP 	window1: blendMode = 'avg'
12.7621 	EXP 	window1: blendMode = 'avg'
12.7704 	EXP 	window1: blendMode = 'avg'
12.7787 	EXP 	window1: blendMode = 'avg'
12.7871 	EXP 	window1: blendMode = 'avg'
12.7954 	EXP 	window1: blendMode = 'avg'
12.8037 	EXP 	window1: blendMode = 'avg'
12.8121 	EXP 	window1: blendMode = 'avg'
12.8205 	EXP 	window1: blendMode = 'avg'
12.8287 	EXP 	window1: blendMode = 'avg'
12.8371 	EXP 	window1: blendMode = 'avg'
12.8454 	EXP 	window1: blendMode = 'avg'
12.8538 	EXP 	window1: blendMode = 'avg'
12.8621 	EXP 	window1: blendMode = 'avg'
12.8704 	EXP 	window1: blendMode = 'avg'
12.8788 	EXP 	window1: blendMode = 'avg'
12.8871 	DATA 	Keypress: 4
12.8873 	EXP 	window1: blendMode = 'avg'
12.8954 	EXP 	window1: blendMode = 'avg'
12.9038 	EXP 	window1: blendMode = 'avg'
12.9121 	EXP 	window1: blendMode = 'avg'
12.9205 	EXP 	window1: blendMode = 'avg'
12.9288 	EXP 	window1: blendMode = 'avg'
12.9371 	EXP 	window1: blendMode = 'avg'
12.9454 	EXP 	window1: blendMode = 'avg'
12.9538 	EXP 	window1: blendMode = 'avg'
12.9621 	EXP 	window1: blendMode = 'avg'
12.9705 	EXP 	window1: blendMode = 'avg'
12.9788 	EXP 	window1: blendMode = 'avg'
12.9871 	EXP 	window1: blendMode = 'avg'
12.9954 	EXP 	window1: blendMode = 'avg'
13.0038 	EXP 	window1: blendMode = 'avg'
13.0121 	EXP 	window1: blendMode = 'avg'
13.0205 	EXP 	window1: blendMode = 'avg'
13.0288 	EXP 	window1: blendMode = 'avg'
13.0371 	EXP 	window1: blendMode = 'avg'
13.0455 	EXP 	window1: blendMode = 'avg'
13.0538 	EXP 	window1: blendMode = 'avg'
13.0621 	EXP 	window1: blendMode = 'avg'
13.0705 	EXP 	window1: blendMode = 'avg'
13.0788 	EXP 	window1: blendMode = 'avg'
13.0871 	EXP 	window1: blendMode = 'avg'
13.0955 	EXP 	window1: blendMode = 'avg'
13.1038 	EXP 	window1: blendMode = 'avg'
13.1121 	EXP 	window1: blendMode = 'avg'
13.1205 	EXP 	window1: blendMode = 'avg'
13.1288 	EXP 	window1: blendMode = 'avg'
13.1371 	EXP 	window1: blendMode = 'avg'
13.1455 	EXP 	window1: blendMode = 'avg'
13.1538 	EXP 	window1: blendMode = 'avg'
13.1622 	EXP 	window1: blendMode = 'avg'
13.1706 	EXP 	window1: blendMode = 'avg'
13.1788 	EXP 	window1: blendMode = 'avg'
13.1871 	EXP 	window1: blendMode = 'avg'
13.1955 	EXP 	window1: blendMode = 'avg'
13.2038 	EXP 	window1: blendMode = 'avg'
13.2122 	EXP 	window1: blendMode = 'avg'
13.2205 	EXP 	window1: blendMode = 'avg'
13.2289 	EXP 	window1: blendMode = 'avg'
13.2372 	EXP 	window1: blendMode = 'avg'
13.2455 	EXP 	window1: blendMode = 'avg'
13.2538 	EXP 	window1: blendMode = 'avg'
13.2621 	EXP 	window1: blendMode = 'avg'
13.2705 	EXP 	window1: blendMode = 'avg'
13.2788 	EXP 	window1: blendMode = 'avg'
13.2871 	EXP 	window1: blendMode = 'avg'
13.2955 	EXP 	window1: blendMode = 'avg'
13.3038 	EXP 	window1: blendMode = 'avg'
13.3122 	EXP 	window1: blendMode = 'avg'
13.3206 	EXP 	window1: blendMode = 'avg'
13.3289 	EXP 	window1: blendMode = 'avg'
13.3372 	EXP 	window1: blendMode = 'avg'
13.3455 	EXP 	window1: blendMode = 'avg'
13.3538 	EXP 	window1: blendMode = 'avg'
13.3622 	EXP 	window1: blendMode = 'avg'
13.3705 	EXP 	window1: blendMode = 'avg'
13.3789 	EXP 	window1: blendMode = 'avg'
13.3872 	EXP 	window1: blendMode = 'avg'
13.3955 	EXP 	window1: blendMode = 'avg'
13.4038 	EXP 	window1: blendMode = 'avg'
13.4122 	EXP 	window1: blendMode = 'avg'
13.4205 	EXP 	window1: blendMode = 'avg'
13.4289 	EXP 	window1: blendMode = 'avg'
13.4373 	EXP 	window1: blendMode = 'avg'
