15.0303 	WARNING 	Couldn't measure a consistent frame rate.
16.1414 	EXP 	Created l_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='l_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.1630 	EXP 	Created l_block_trial_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blanka.png', interpolate=True, mask=None, maskParams=None, name='l_block_trial_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5       ,  1.07407407]), texRes=128, units=u'norm', win=Window(...))
16.1649 	EXP 	Created v_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='v_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.1689 	EXP 	Created blank_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'blank.PNG', interpolate=True, mask=None, maskParams=None, name='blank_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
16.1774 	EXP 	Set  sound=lsl_instr6.wav
16.1774 	EXP 	Sound  set volume 1.000
16.1906 	EXP 	Created instr6_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr6_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
16.1967 	EXP 	Set  sound=lsl_instr7.wav
16.1967 	EXP 	Sound  set volume 1.000
16.2090 	EXP 	Created instr7_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr7_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.3]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
16.2292 	EXP 	Created instr7_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr7_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
16.2362 	EXP 	Set  sound=lsl_instr8.wav
16.2362 	EXP 	Sound  set volume 1.000
16.2483 	EXP 	Created instr8_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr8_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.3]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
16.2664 	EXP 	Created instr8_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr8_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
16.2706 	EXP 	Set  sound=lsl_instr9.wav
16.2706 	EXP 	Sound  set volume 1.000
16.2763 	EXP 	Created instr9_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr9_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.3]), rgb=array([ 0.,  0.,  0.]), text=u'Some signs never went together.', units=u'norm', win=Window(...), wrapWidth=1)
16.2957 	EXP 	Created instr9_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr9_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
16.3038 	EXP 	Set  sound=lsl_instr10.wav
16.3038 	EXP 	Sound  set volume 1.000
16.3186 	EXP 	Created instr10_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr10_text', opacity=1.0, ori=0, pos=array([ 0. ,  0.3]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
16.3374 	EXP 	Created instr10_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr10_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
16.3468 	EXP 	Set  sound=lsl_instr11.wav
16.3468 	EXP 	Sound  set volume 1.000
16.3621 	EXP 	Created instr11_text1 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr11_text1', opacity=1.0, ori=0, pos=array([ 0. ,  0.8]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
16.3704 	EXP 	Created instr11_image1 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image=u'good_triplet.png', interpolate=True, mask=None, maskParams=None, name='instr11_image1', opacity=1.0, ori=0.0, pos=array([ 0.  ,  0.35]), size=array([ 0.44895833,  0.32222222]), texRes=128, units=u'norm', win=Window(...))
16.3780 	EXP 	Created instr11_text2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr11_text2', opacity=1.0, ori=0, pos=array([ 0.  ,  0.05]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
16.3869 	EXP 	Created instr11_image2 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image=u'bad_triplet.png', interpolate=True, mask=None, maskParams=None, name='instr11_image2', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.35]), size=array([ 0.44895833,  0.32222222]), texRes=128, units=u'norm', win=Window(...))
16.4053 	EXP 	Created instr11_image3 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image=u'line_of_letters.png', interpolate=True, mask=None, maskParams=None, name='instr11_image3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.8]), size=array([ 1.315625  ,  0.31481481]), texRes=128, units=u'norm', win=Window(...))
16.4254 	EXP 	Set  sound=lsl_instr12.wav
16.4255 	EXP 	Sound  set volume 1.000
16.4642 	EXP 	Created instr12_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='instr12_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
16.4660 	EXP 	Created test1_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test1_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.4700 	EXP 	Created test1_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test1_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
16.4715 	EXP 	Created test2_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test2_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.4754 	EXP 	Created test2_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test2_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
16.4770 	EXP 	Created test3_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test3_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.4808 	EXP 	Created test3_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test3_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
16.4854 	EXP 	Created triplet_pause_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'white.png', interpolate=True, mask=None, maskParams=None, name='triplet_pause_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
16.4876 	EXP 	Created test4_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test4_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.4914 	EXP 	Created test4_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test4_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
16.4930 	EXP 	Created test5_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test5_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.4968 	EXP 	Created test5_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test5_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
16.4983 	EXP 	Created test6_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test6_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.5022 	EXP 	Created test6_blank = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test6_blank', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
16.5116 	EXP 	Created question_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='question_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
16.5133 	EXP 	Created blank_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='blank_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
16.5139 	EXP 	window1: blendMode = 'avg'
16.5462 	WARNING 	t of last frame was 1374.30ms (=1/0)
16.5462 	EXP 	start_text: autoDraw = True
16.5465 	EXP 	window1: blendMode = 'avg'
16.5493 	EXP 	window1: blendMode = 'avg'
16.5513 	EXP 	window1: blendMode = 'avg'
16.5558 	EXP 	window1: blendMode = 'avg'
16.5673 	EXP 	window1: blendMode = 'avg'
16.5724 	EXP 	window1: blendMode = 'avg'
16.5808 	EXP 	window1: blendMode = 'avg'
16.5891 	EXP 	window1: blendMode = 'avg'
16.5974 	EXP 	window1: blendMode = 'avg'
16.6058 	EXP 	window1: blendMode = 'avg'
16.6141 	EXP 	window1: blendMode = 'avg'
16.6224 	EXP 	window1: blendMode = 'avg'
16.6307 	EXP 	window1: blendMode = 'avg'
16.6391 	EXP 	window1: blendMode = 'avg'
16.6476 	EXP 	window1: blendMode = 'avg'
16.6558 	EXP 	window1: blendMode = 'avg'
16.6715 	EXP 	window1: blendMode = 'avg'
16.6809 	EXP 	window1: blendMode = 'avg'
16.6854 	EXP 	window1: blendMode = 'avg'
16.6892 	EXP 	window1: blendMode = 'avg'
16.6975 	EXP 	window1: blendMode = 'avg'
16.7059 	EXP 	window1: blendMode = 'avg'
16.7142 	EXP 	window1: blendMode = 'avg'
16.7225 	EXP 	window1: blendMode = 'avg'
16.7309 	EXP 	window1: blendMode = 'avg'
16.7392 	EXP 	window1: blendMode = 'avg'
16.7475 	EXP 	window1: blendMode = 'avg'
16.7559 	EXP 	window1: blendMode = 'avg'
16.7642 	EXP 	window1: blendMode = 'avg'
16.7726 	EXP 	window1: blendMode = 'avg'
16.7809 	EXP 	window1: blendMode = 'avg'
16.7892 	EXP 	window1: blendMode = 'avg'
16.8007 	EXP 	window1: blendMode = 'avg'
16.8089 	EXP 	window1: blendMode = 'avg'
16.8142 	EXP 	window1: blendMode = 'avg'
16.8225 	EXP 	window1: blendMode = 'avg'
16.8309 	EXP 	window1: blendMode = 'avg'
16.8390 	EXP 	window1: blendMode = 'avg'
16.8473 	EXP 	window1: blendMode = 'avg'
16.8557 	EXP 	window1: blendMode = 'avg'
16.8640 	EXP 	window1: blendMode = 'avg'
16.8723 	EXP 	window1: blendMode = 'avg'
16.8807 	EXP 	window1: blendMode = 'avg'
16.8890 	EXP 	window1: blendMode = 'avg'
16.8973 	EXP 	window1: blendMode = 'avg'
16.9058 	EXP 	window1: blendMode = 'avg'
16.9140 	EXP 	window1: blendMode = 'avg'
16.9223 	EXP 	window1: blendMode = 'avg'
16.9307 	EXP 	window1: blendMode = 'avg'
16.9391 	EXP 	window1: blendMode = 'avg'
16.9473 	EXP 	window1: blendMode = 'avg'
16.9557 	EXP 	window1: blendMode = 'avg'
16.9640 	EXP 	window1: blendMode = 'avg'
16.9724 	EXP 	window1: blendMode = 'avg'
16.9807 	EXP 	window1: blendMode = 'avg'
16.9890 	EXP 	window1: blendMode = 'avg'
16.9973 	EXP 	window1: blendMode = 'avg'
17.0057 	EXP 	window1: blendMode = 'avg'
17.0140 	EXP 	window1: blendMode = 'avg'
17.0224 	EXP 	window1: blendMode = 'avg'
17.0307 	EXP 	window1: blendMode = 'avg'
17.0390 	EXP 	window1: blendMode = 'avg'
17.0474 	EXP 	window1: blendMode = 'avg'
17.0557 	EXP 	window1: blendMode = 'avg'
17.0640 	EXP 	window1: blendMode = 'avg'
17.0724 	EXP 	window1: blendMode = 'avg'
17.0807 	EXP 	window1: blendMode = 'avg'
17.0890 	EXP 	window1: blendMode = 'avg'
17.0974 	EXP 	window1: blendMode = 'avg'
17.1058 	EXP 	window1: blendMode = 'avg'
17.1140 	EXP 	window1: blendMode = 'avg'
17.1224 	EXP 	window1: blendMode = 'avg'
17.1308 	EXP 	window1: blendMode = 'avg'
17.1390 	EXP 	window1: blendMode = 'avg'
17.1474 	EXP 	window1: blendMode = 'avg'
17.1557 	EXP 	window1: blendMode = 'avg'
17.1640 	EXP 	window1: blendMode = 'avg'
17.1724 	EXP 	window1: blendMode = 'avg'
17.1808 	EXP 	window1: blendMode = 'avg'
17.1890 	EXP 	window1: blendMode = 'avg'
17.1974 	EXP 	window1: blendMode = 'avg'
17.2058 	EXP 	window1: blendMode = 'avg'
17.2140 	EXP 	window1: blendMode = 'avg'
17.2224 	EXP 	window1: blendMode = 'avg'
17.2308 	EXP 	window1: blendMode = 'avg'
17.2391 	EXP 	window1: blendMode = 'avg'
17.2474 	EXP 	window1: blendMode = 'avg'
17.2557 	EXP 	window1: blendMode = 'avg'
17.2640 	EXP 	window1: blendMode = 'avg'
17.2724 	EXP 	window1: blendMode = 'avg'
17.2808 	EXP 	window1: blendMode = 'avg'
17.2890 	EXP 	window1: blendMode = 'avg'
17.2975 	EXP 	window1: blendMode = 'avg'
17.3058 	EXP 	window1: blendMode = 'avg'
17.3141 	EXP 	window1: blendMode = 'avg'
17.3224 	EXP 	window1: blendMode = 'avg'
17.3308 	EXP 	window1: blendMode = 'avg'
17.3391 	EXP 	window1: blendMode = 'avg'
17.3474 	EXP 	window1: blendMode = 'avg'
17.3558 	EXP 	window1: blendMode = 'avg'
17.3641 	EXP 	window1: blendMode = 'avg'
17.3724 	EXP 	window1: blendMode = 'avg'
17.3808 	EXP 	window1: blendMode = 'avg'
17.3891 	EXP 	window1: blendMode = 'avg'
17.3974 	EXP 	window1: blendMode = 'avg'
17.4058 	EXP 	window1: blendMode = 'avg'
17.4141 	EXP 	window1: blendMode = 'avg'
17.4224 	EXP 	window1: blendMode = 'avg'
17.4308 	EXP 	window1: blendMode = 'avg'
17.4391 	EXP 	window1: blendMode = 'avg'
17.4474 	EXP 	window1: blendMode = 'avg'
17.4558 	EXP 	window1: blendMode = 'avg'
17.4641 	EXP 	window1: blendMode = 'avg'
17.4724 	EXP 	window1: blendMode = 'avg'
17.4808 	EXP 	window1: blendMode = 'avg'
17.4891 	EXP 	window1: blendMode = 'avg'
17.4974 	EXP 	window1: blendMode = 'avg'
17.5059 	EXP 	window1: blendMode = 'avg'
17.5141 	EXP 	window1: blendMode = 'avg'
17.5224 	EXP 	window1: blendMode = 'avg'
17.5308 	EXP 	window1: blendMode = 'avg'
17.5391 	EXP 	window1: blendMode = 'avg'
17.5474 	EXP 	window1: blendMode = 'avg'
17.5558 	EXP 	window1: blendMode = 'avg'
17.5641 	EXP 	window1: blendMode = 'avg'
17.5725 	EXP 	window1: blendMode = 'avg'
17.5808 	EXP 	window1: blendMode = 'avg'
17.5891 	EXP 	window1: blendMode = 'avg'
17.5974 	EXP 	window1: blendMode = 'avg'
17.6058 	EXP 	window1: blendMode = 'avg'
17.6141 	EXP 	window1: blendMode = 'avg'
17.6225 	EXP 	window1: blendMode = 'avg'
17.6308 	EXP 	window1: blendMode = 'avg'
17.6391 	EXP 	window1: blendMode = 'avg'
17.6474 	EXP 	window1: blendMode = 'avg'
17.6558 	EXP 	window1: blendMode = 'avg'
17.6641 	EXP 	window1: blendMode = 'avg'
17.6726 	EXP 	window1: blendMode = 'avg'
17.6808 	EXP 	window1: blendMode = 'avg'
17.6891 	EXP 	window1: blendMode = 'avg'
17.6975 	EXP 	window1: blendMode = 'avg'
17.7059 	EXP 	window1: blendMode = 'avg'
17.7141 	EXP 	window1: blendMode = 'avg'
17.7225 	EXP 	window1: blendMode = 'avg'
17.7308 	EXP 	window1: blendMode = 'avg'
17.7391 	EXP 	window1: blendMode = 'avg'
17.7475 	EXP 	window1: blendMode = 'avg'
17.7558 	EXP 	window1: blendMode = 'avg'
17.7641 	EXP 	window1: blendMode = 'avg'
17.7724 	EXP 	window1: blendMode = 'avg'
17.7808 	EXP 	window1: blendMode = 'avg'
17.7891 	EXP 	window1: blendMode = 'avg'
17.7975 	EXP 	window1: blendMode = 'avg'
17.8058 	EXP 	window1: blendMode = 'avg'
17.8141 	EXP 	window1: blendMode = 'avg'
17.8225 	EXP 	window1: blendMode = 'avg'
17.8308 	EXP 	window1: blendMode = 'avg'
17.8391 	EXP 	window1: blendMode = 'avg'
17.8475 	EXP 	window1: blendMode = 'avg'
17.8558 	EXP 	window1: blendMode = 'avg'
17.8641 	EXP 	window1: blendMode = 'avg'
17.8725 	EXP 	window1: blendMode = 'avg'
17.8808 	EXP 	window1: blendMode = 'avg'
17.8892 	EXP 	window1: blendMode = 'avg'
17.8975 	EXP 	window1: blendMode = 'avg'
17.9058 	EXP 	window1: blendMode = 'avg'
17.9141 	EXP 	window1: blendMode = 'avg'
17.9225 	EXP 	window1: blendMode = 'avg'
17.9308 	EXP 	window1: blendMode = 'avg'
17.9391 	EXP 	window1: blendMode = 'avg'
17.9475 	EXP 	window1: blendMode = 'avg'
17.9558 	EXP 	window1: blendMode = 'avg'
17.9642 	EXP 	window1: blendMode = 'avg'
17.9725 	EXP 	window1: blendMode = 'avg'
17.9808 	EXP 	window1: blendMode = 'avg'
17.9891 	EXP 	window1: blendMode = 'avg'
17.9975 	EXP 	window1: blendMode = 'avg'
18.0058 	EXP 	window1: blendMode = 'avg'
18.0142 	EXP 	window1: blendMode = 'avg'
18.0225 	EXP 	window1: blendMode = 'avg'
18.0308 	EXP 	window1: blendMode = 'avg'
18.0392 	EXP 	window1: blendMode = 'avg'
18.0476 	EXP 	window1: blendMode = 'avg'
18.0558 	EXP 	window1: blendMode = 'avg'
18.0642 	EXP 	window1: blendMode = 'avg'
18.0725 	EXP 	window1: blendMode = 'avg'
18.0809 	EXP 	window1: blendMode = 'avg'
18.0892 	EXP 	window1: blendMode = 'avg'
18.0975 	EXP 	window1: blendMode = 'avg'
18.1058 	EXP 	window1: blendMode = 'avg'
18.1142 	EXP 	window1: blendMode = 'avg'
18.1226 	EXP 	window1: blendMode = 'avg'
18.1309 	EXP 	window1: blendMode = 'avg'
18.1392 	EXP 	window1: blendMode = 'avg'
18.1475 	EXP 	window1: blendMode = 'avg'
18.1558 	EXP 	window1: blendMode = 'avg'
18.1642 	EXP 	window1: blendMode = 'avg'
18.1725 	EXP 	window1: blendMode = 'avg'
18.1809 	EXP 	window1: blendMode = 'avg'
