soundFile,word,location,repetition,trialnum,condition,fam_trials_loop.thisRepN,fam_trials_loop.thisTrialN,fam_trials_loop.thisN,fam_trials_loop.thisIndex,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,random_block_key_resp.keys,random_block_key_resp.rt,structured_block_key_resp.keys,structured_block_key_resp.rt,starget,Run,PartID,frameRate,ttarget,expName,date,
bu.wav,0,3,1,324,R,0,11,11,11,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
di.wav,0,1,1,325,R,0,12,12,12,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ta.wav,0,2,1,326,R,0,13,13,13,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pa.wav,0,3,1,327,R,0,14,14,14,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ta.wav,0,1,1,328,R,0,15,15,15,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ba.wav,0,2,1,329,R,0,16,16,16,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
di.wav,0,3,1,330,R,0,17,17,17,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
tu.wav,0,1,1,331,R,0,18,18,18,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pu.wav,0,2,1,332,R,0,19,19,19,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
bi.wav,0,3,1,333,R,0,20,20,20,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ba.wav,0,1,1,334,R,0,21,21,21,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
du.wav,0,2,1,335,R,0,22,22,22,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pi.wav,0,3,1,336,R,0,23,23,23,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,24,24,24,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,25,25,25,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,26,26,26,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,27,27,27,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,28,28,28,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,29,29,29,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,30,30,30,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,31,31,31,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,32,32,32,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,33,33,33,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,34,34,34,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
silence.wav,0,0,0,0,B,0,35,35,35,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1A.wav,2,1,30,361,S,,,,,0,0,0,0,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1B.wav,2,2,30,362,S,,,,,0,1,1,1,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1C.wav,2,3,30,363,S,,,,,0,2,2,2,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
3A.wav,1,1,32,364,S,,,,,0,3,3,3,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
3B.wav,1,2,32,365,S,,,,,0,4,4,4,,,4,0.141898242058,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
3C.wav,1,3,32,366,S,,,,,0,5,5,5,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
2A.wav,4,1,31,367,S,,,,,0,6,6,6,,,4,0.40863719536,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
2B.wav,4,2,31,368,S,,,,,0,7,7,7,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
2C.wav,4,3,31,369,S,,,,,0,8,8,8,,,4,0.366974415956,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
4A.wav,3,1,31,370,S,,,,,0,9,9,9,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
4B.wav,3,2,31,371,S,,,,,0,10,10,10,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
4C.wav,3,3,31,372,S,,,,,0,11,11,11,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1A.wav,2,1,31,373,S,,,,,0,12,12,12,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1B.wav,2,2,31,374,S,,,,,0,13,13,13,,,4,0.266909619793,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1C.wav,2,3,31,375,S,,,,,0,14,14,14,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
2A.wav,4,1,32,376,S,,,,,0,15,15,15,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
2B.wav,4,2,32,377,S,,,,,0,16,16,16,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
2C.wav,4,3,32,378,S,,,,,0,17,17,17,,,4,0.333609433612,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
4A.wav,3,1,32,382,S,,,,,0,18,18,18,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
4B.wav,3,2,32,383,S,,,,,0,19,19,19,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
4C.wav,3,3,32,384,S,,,,,0,20,20,20,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1A.wav,2,1,32,388,S,,,,,0,21,21,21,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1B.wav,2,2,32,389,S,,,,,0,22,22,22,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
1C.wav,2,3,32,390,S,,,,,0,23,23,23,,,None,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
di.wav,0,1,1,361,R,0,0,0,0,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pu.wav,0,2,1,362,R,0,1,1,1,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ta.wav,0,3,1,363,R,0,2,2,2,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pi.wav,0,1,1,364,R,0,3,3,3,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ti.wav,0,2,1,365,R,0,4,4,4,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pa.wav,0,3,1,366,R,0,5,5,5,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pu.wav,0,1,1,367,R,0,6,6,6,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
di.wav,0,2,1,368,R,0,7,7,7,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
bu.wav,0,3,1,369,R,0,8,8,8,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ta.wav,0,1,1,370,R,0,9,9,9,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
bi.wav,0,2,1,371,R,0,10,10,10,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
bu.wav,0,3,1,372,R,0,11,11,11,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
du.wav,0,1,1,373,R,0,12,12,12,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
da.wav,0,2,1,374,R,0,13,13,13,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pi.wav,0,3,1,375,R,0,14,14,14,,,,,4,0.434420326259,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ba.wav,0,1,1,376,R,0,15,15,15,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ba.wav,0,2,1,377,R,0,16,16,16,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
tu.wav,0,3,1,378,R,0,17,17,17,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
ti.wav,0,1,1,379,R,0,18,18,18,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
bi.wav,0,2,1,380,R,0,19,19,19,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
du.wav,0,3,1,381,R,0,20,20,20,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
pa.wav,0,1,1,382,R,0,21,21,21,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
da.wav,0,2,1,383,R,0,22,22,22,,,,,None,,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
tu.wav,0,3,1,384,R,0,23,23,23,,,,,4,0.350276991492,,,da,5,005,119.966968415,1C,auditory,2017_Oct_31_1003,
