soundFile,trialnum,condition,word,location,repetition
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
pi.wav,433,S,1,1,37
tu.wav,434,S,1,2,37
bi.wav,435,S,1,3,37
ta.wav,436,S,3,1,37
ti.wav,437,S,3,2,37
du.wav,438,S,3,3,37
pi.wav,439,S,1,1,38
tu.wav,440,S,1,2,38
bi.wav,441,S,1,3,38
bu.wav,442,S,4,1,37
pa.wav,443,S,4,2,37
da.wav,444,S,4,3,37
di.wav,445,S,2,1,37
ba.wav,446,S,2,2,37
pu.wav,447,S,2,3,37
pi.wav,448,S,1,1,39
tu.wav,449,S,1,2,39
bi.wav,450,S,1,3,39
bu.wav,451,S,4,1,38
pa.wav,452,S,4,2,38
da.wav,453,S,4,3,38
di.wav,454,S,2,1,38
ba.wav,455,S,2,2,38
pu.wav,456,S,2,3,38
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
ta.wav,457,S,3,1,38
ti.wav,458,S,3,2,38
du.wav,459,S,3,3,38
di.wav,460,S,2,1,39
ba.wav,461,S,2,2,39
pu.wav,462,S,2,3,39
pi.wav,463,S,1,1,40
tu.wav,464,S,1,2,40
bi.wav,465,S,1,3,40
ta.wav,466,S,3,1,39
ti.wav,467,S,3,2,39
du.wav,468,S,3,3,39
bu.wav,469,S,4,1,39
pa.wav,470,S,4,2,39
da.wav,471,S,4,3,39
ta.wav,472,S,3,1,40
ti.wav,473,S,3,2,40
du.wav,474,S,3,3,40
di.wav,475,S,2,1,40
ba.wav,476,S,2,2,40
pu.wav,477,S,2,3,40
bu.wav,478,S,4,1,40
pa.wav,479,S,4,2,40
da.wav,480,S,4,3,40
2A.wav,457,R,0,1,1
1B.wav,458,R,0,2,1
4C.wav,459,R,0,3,1
1B.wav,460,R,0,1,1
3B.wav,461,R,0,2,1
4B.wav,462,R,0,3,1
2B.wav,463,R,0,1,1
4A.wav,464,R,0,2,1
4B.wav,465,R,0,3,1
2A.wav,466,R,0,1,1
4C.wav,467,R,0,2,1
4A.wav,468,R,0,3,1
1A.wav,469,R,0,1,1
4C.wav,470,R,0,2,1
3C.wav,471,R,0,3,1
1A.wav,472,R,0,1,1
4A.wav,473,R,0,2,1
4B.wav,474,R,0,3,1
2C.wav,475,R,0,1,1
1C.wav,476,R,0,2,1
2B.wav,477,R,0,3,1
2C.wav,478,R,0,1,1
1C.wav,479,R,0,2,1
3A.wav,480,R,0,3,1
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
4A.wav,481,R,0,1,1
2B.wav,482,R,0,2,1
4B.wav,483,R,0,3,1
1A.wav,484,R,0,1,1
2C.wav,485,R,0,2,1
3B.wav,486,R,0,3,1
3A.wav,487,R,0,1,1
3C.wav,488,R,0,2,1
4C.wav,489,R,0,3,1
4A.wav,490,R,0,1,1
1C.wav,491,R,0,2,1
2A.wav,492,R,0,3,1
2A.wav,493,R,0,1,1
1B.wav,494,R,0,2,1
3B.wav,495,R,0,3,1
4C.wav,496,R,0,1,1
3A.wav,497,R,0,2,1
1B.wav,498,R,0,3,1
4B.wav,499,R,0,1,1
1A.wav,500,R,0,2,1
1C.wav,501,R,0,3,1
2C.wav,502,R,0,1,1
2B.wav,503,R,0,2,1
3C.wav,504,R,0,3,1
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
3B.wav,505,R,0,1,1
3B.wav,506,R,0,2,1
4A.wav,507,R,0,3,1
4A.wav,508,R,0,1,1
1B.wav,509,R,0,2,1
2C.wav,510,R,0,3,1
1A.wav,511,R,0,1,1
3C.wav,512,R,0,2,1
1C.wav,513,R,0,3,1
4C.wav,514,R,0,1,1
2B.wav,515,R,0,2,1
1A.wav,516,R,0,3,1
1B.wav,517,R,0,1,1
2B.wav,518,R,0,2,1
2A.wav,519,R,0,3,1
3A.wav,520,R,0,1,1
4B.wav,521,R,0,2,1
2C.wav,522,R,0,3,1
3C.wav,523,R,0,1,1
4C.wav,524,R,0,2,1
1C.wav,525,R,0,3,1
3A.wav,526,R,0,1,1
4B.wav,527,R,0,2,1
2A.wav,528,R,0,3,1
pi.wav,481,S,1,1,41
tu.wav,482,S,1,2,41
bi.wav,483,S,1,3,41
bu.wav,484,S,4,1,41
pa.wav,485,S,4,2,41
da.wav,486,S,4,3,41
di.wav,487,S,2,1,41
ba.wav,488,S,2,2,41
pu.wav,489,S,2,3,41
ta.wav,490,S,3,1,41
ti.wav,491,S,3,2,41
du.wav,492,S,3,3,41
bu.wav,493,S,4,1,42
pa.wav,494,S,4,2,42
da.wav,495,S,4,3,42
pi.wav,496,S,1,1,42
tu.wav,497,S,1,2,42
bi.wav,498,S,1,3,42
di.wav,499,S,2,1,42
ba.wav,500,S,2,2,42
pu.wav,501,S,2,3,42
ta.wav,502,S,3,1,42
ti.wav,503,S,3,2,42
du.wav,504,S,3,3,42
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
pi.wav,505,S,1,1,43
tu.wav,506,S,1,2,43
bi.wav,507,S,1,3,43
ta.wav,508,S,3,1,43
ti.wav,509,S,3,2,43
du.wav,510,S,3,3,43
bu.wav,511,S,4,1,43
pa.wav,512,S,4,2,43
da.wav,513,S,4,3,43
di.wav,514,S,2,1,43
ba.wav,515,S,2,2,43
pu.wav,516,S,2,3,43
bu.wav,517,S,4,1,44
pa.wav,518,S,4,2,44
da.wav,519,S,4,3,44
ta.wav,520,S,3,1,44
ti.wav,521,S,3,2,44
du.wav,522,S,3,3,44
pi.wav,523,S,1,1,44
tu.wav,524,S,1,2,44
bi.wav,525,S,1,3,44
di.wav,526,S,2,1,44
ba.wav,527,S,2,2,44
pu.wav,528,S,2,3,44
4A.wav,529,R,0,1,1
3A.wav,530,R,0,2,1
2A.wav,531,R,0,3,1
4B.wav,532,R,0,1,1
2A.wav,533,R,0,2,1
2B.wav,534,R,0,3,1
2B.wav,535,R,0,1,1
2C.wav,536,R,0,2,1
4B.wav,537,R,0,3,1
3B.wav,538,R,0,1,1
2B.wav,539,R,0,2,1
4A.wav,540,R,0,3,1
3C.wav,541,R,0,1,1
2C.wav,542,R,0,2,1
4C.wav,543,R,0,3,1
3C.wav,544,R,0,1,1
1A.wav,545,R,0,2,1
4C.wav,546,R,0,3,1
2C.wav,547,R,0,1,1
1C.wav,548,R,0,2,1
1B.wav,549,R,0,3,1
2A.wav,550,R,0,1,1
3A.wav,551,R,0,2,1
3B.wav,552,R,0,3,1
bu.wav,529,S,4,1,45
pa.wav,530,S,4,2,45
da.wav,531,S,4,3,45
pi.wav,532,S,1,1,45
tu.wav,533,S,1,2,45
bi.wav,534,S,1,3,45
ta.wav,535,S,3,1,45
ti.wav,536,S,3,2,45
du.wav,537,S,3,3,45
bu.wav,538,S,4,1,46
pa.wav,539,S,4,2,46
da.wav,540,S,4,3,46
pi.wav,541,S,1,1,46
tu.wav,542,S,1,2,46
bi.wav,543,S,1,3,46
ta.wav,544,S,3,1,46
ti.wav,545,S,3,2,46
du.wav,546,S,3,3,46
di.wav,547,S,2,1,45
ba.wav,548,S,2,2,45
pu.wav,549,S,2,3,45
bu.wav,550,S,4,1,47
pa.wav,551,S,4,2,47
da.wav,552,S,4,3,47
1A.wav,553,R,0,1,1
2C.wav,554,R,0,2,1
2B.wav,555,R,0,3,1
4B.wav,556,R,0,1,1
1B.wav,557,R,0,2,1
4B.wav,558,R,0,3,1
1B.wav,559,R,0,1,1
4A.wav,560,R,0,2,1
3A.wav,561,R,0,3,1
2A.wav,562,R,0,1,1
4A.wav,563,R,0,2,1
3B.wav,564,R,0,3,1
4C.wav,565,R,0,1,1
1A.wav,566,R,0,2,1
1C.wav,567,R,0,3,1
3B.wav,568,R,0,1,1
4C.wav,569,R,0,2,1
3C.wav,570,R,0,3,1
1C.wav,571,R,0,1,1
3A.wav,572,R,0,2,1
1C.wav,573,R,0,3,1
1B.wav,574,R,0,1,1
3C.wav,575,R,0,2,1
1A.wav,576,R,0,3,1
di.wav,553,S,2,1,46
ba.wav,554,S,2,2,46
pu.wav,555,S,2,3,46
ta.wav,556,S,3,1,47
ti.wav,557,S,3,2,47
du.wav,558,S,3,3,47
pi.wav,559,S,1,1,47
tu.wav,560,S,1,2,47
bi.wav,561,S,1,3,47
di.wav,562,S,2,1,47
ba.wav,563,S,2,2,47
pu.wav,564,S,2,3,47
ta.wav,565,S,3,1,48
ti.wav,566,S,3,2,48
du.wav,567,S,3,3,48
bu.wav,568,S,4,1,48
pa.wav,569,S,4,2,48
da.wav,570,S,4,3,48
pi.wav,571,S,1,1,48
tu.wav,572,S,1,2,48
bi.wav,573,S,1,3,48
di.wav,574,S,2,1,48
ba.wav,575,S,2,2,48
pu.wav,576,S,2,3,48
