10.7015 	WARNING 	User requested fullscreen with size [1366  768], but screen is actually [1920, 1080]. Using actual size
14.1957 	EXP 	Created treminder_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='treminder_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=u'Now press the button when you hear this!', units=u'norm', win=Window(...), wrapWidth=1)
14.6878 	EXP 	Set  sound=reminder_1C.wav
14.6879 	EXP 	Sound  set volume 1.000
14.6924 	EXP 	window1: blendMode = 'avg'
14.7640 	EXP 	text_11: autoDraw = True
14.7640 	EXP 	image_15: autoDraw = True
14.7643 	EXP 	window1: blendMode = 'avg'
14.7666 	EXP 	window1: blendMode = 'avg'
14.7692 	EXP 	window1: blendMode = 'avg'
14.7751 	EXP 	window1: blendMode = 'avg'
14.7835 	EXP 	window1: blendMode = 'avg'
14.7918 	EXP 	window1: blendMode = 'avg'
14.8001 	EXP 	window1: blendMode = 'avg'
14.8085 	EXP 	window1: blendMode = 'avg'
14.8168 	EXP 	window1: blendMode = 'avg'
14.8251 	EXP 	window1: blendMode = 'avg'
14.8336 	EXP 	window1: blendMode = 'avg'
14.8418 	EXP 	window1: blendMode = 'avg'
14.8529 	EXP 	window1: blendMode = 'avg'
14.8584 	EXP 	window1: blendMode = 'avg'
14.8668 	EXP 	window1: blendMode = 'avg'
14.8751 	EXP 	window1: blendMode = 'avg'
14.8835 	EXP 	window1: blendMode = 'avg'
14.8919 	EXP 	window1: blendMode = 'avg'
14.9002 	EXP 	window1: blendMode = 'avg'
14.9085 	EXP 	window1: blendMode = 'avg'
14.9168 	EXP 	window1: blendMode = 'avg'
14.9312 	EXP 	window1: blendMode = 'avg'
14.9390 	EXP 	window1: blendMode = 'avg'
14.9416 	EXP 	window1: blendMode = 'avg'
14.9500 	EXP 	window1: blendMode = 'avg'
14.9583 	EXP 	window1: blendMode = 'avg'
14.9667 	EXP 	window1: blendMode = 'avg'
14.9750 	EXP 	window1: blendMode = 'avg'
14.9833 	EXP 	window1: blendMode = 'avg'
14.9917 	EXP 	window1: blendMode = 'avg'
15.0000 	EXP 	window1: blendMode = 'avg'
15.0083 	EXP 	window1: blendMode = 'avg'
15.0167 	EXP 	window1: blendMode = 'avg'
15.0250 	EXP 	window1: blendMode = 'avg'
15.0333 	EXP 	window1: blendMode = 'avg'
15.0417 	EXP 	window1: blendMode = 'avg'
15.0500 	EXP 	window1: blendMode = 'avg'
15.0585 	EXP 	window1: blendMode = 'avg'
15.0667 	EXP 	window1: blendMode = 'avg'
15.0750 	EXP 	window1: blendMode = 'avg'
15.0833 	EXP 	window1: blendMode = 'avg'
15.0917 	EXP 	window1: blendMode = 'avg'
15.1000 	EXP 	window1: blendMode = 'avg'
15.1083 	EXP 	window1: blendMode = 'avg'
15.1167 	EXP 	window1: blendMode = 'avg'
15.1250 	EXP 	window1: blendMode = 'avg'
15.1333 	EXP 	window1: blendMode = 'avg'
15.1417 	EXP 	window1: blendMode = 'avg'
15.1502 	EXP 	window1: blendMode = 'avg'
15.1585 	EXP 	window1: blendMode = 'avg'
15.1668 	EXP 	window1: blendMode = 'avg'
15.1750 	EXP 	window1: blendMode = 'avg'
15.1834 	EXP 	window1: blendMode = 'avg'
15.1917 	EXP 	window1: blendMode = 'avg'
15.2001 	EXP 	window1: blendMode = 'avg'
15.2084 	EXP 	window1: blendMode = 'avg'
15.2167 	EXP 	window1: blendMode = 'avg'
15.2251 	EXP 	window1: blendMode = 'avg'
15.2334 	EXP 	window1: blendMode = 'avg'
15.2417 	EXP 	window1: blendMode = 'avg'
15.2500 	EXP 	window1: blendMode = 'avg'
15.2584 	EXP 	window1: blendMode = 'avg'
15.2667 	EXP 	window1: blendMode = 'avg'
15.2750 	EXP 	window1: blendMode = 'avg'
15.2834 	EXP 	window1: blendMode = 'avg'
15.2917 	EXP 	window1: blendMode = 'avg'
15.3001 	EXP 	window1: blendMode = 'avg'
15.3084 	EXP 	window1: blendMode = 'avg'
15.3167 	EXP 	window1: blendMode = 'avg'
15.3251 	EXP 	window1: blendMode = 'avg'
15.3334 	EXP 	window1: blendMode = 'avg'
15.3417 	EXP 	window1: blendMode = 'avg'
15.3501 	EXP 	window1: blendMode = 'avg'
15.3584 	EXP 	window1: blendMode = 'avg'
15.3668 	EXP 	window1: blendMode = 'avg'
15.3751 	EXP 	window1: blendMode = 'avg'
15.3834 	EXP 	window1: blendMode = 'avg'
15.3917 	EXP 	window1: blendMode = 'avg'
15.4001 	EXP 	window1: blendMode = 'avg'
15.4084 	EXP 	window1: blendMode = 'avg'
15.4168 	EXP 	window1: blendMode = 'avg'
15.4251 	EXP 	window1: blendMode = 'avg'
15.4334 	EXP 	window1: blendMode = 'avg'
15.4418 	EXP 	window1: blendMode = 'avg'
15.4501 	EXP 	window1: blendMode = 'avg'
15.4584 	EXP 	window1: blendMode = 'avg'
15.4668 	EXP 	window1: blendMode = 'avg'
15.4751 	EXP 	window1: blendMode = 'avg'
15.4834 	EXP 	window1: blendMode = 'avg'
15.4918 	EXP 	window1: blendMode = 'avg'
15.5002 	EXP 	window1: blendMode = 'avg'
15.5085 	EXP 	window1: blendMode = 'avg'
15.5168 	EXP 	window1: blendMode = 'avg'
15.5251 	EXP 	window1: blendMode = 'avg'
15.5334 	EXP 	window1: blendMode = 'avg'
15.5418 	EXP 	window1: blendMode = 'avg'
15.5501 	EXP 	window1: blendMode = 'avg'
15.5585 	EXP 	window1: blendMode = 'avg'
15.5668 	EXP 	window1: blendMode = 'avg'
15.5751 	EXP 	window1: blendMode = 'avg'
15.5834 	EXP 	window1: blendMode = 'avg'
15.5918 	EXP 	window1: blendMode = 'avg'
15.6001 	EXP 	window1: blendMode = 'avg'
15.6085 	EXP 	window1: blendMode = 'avg'
15.6169 	EXP 	window1: blendMode = 'avg'
15.6251 	EXP 	window1: blendMode = 'avg'
15.6335 	EXP 	window1: blendMode = 'avg'
15.6418 	EXP 	window1: blendMode = 'avg'
15.6501 	EXP 	window1: blendMode = 'avg'
15.6587 	EXP 	window1: blendMode = 'avg'
15.6668 	EXP 	window1: blendMode = 'avg'
15.6751 	EXP 	window1: blendMode = 'avg'
15.6835 	EXP 	window1: blendMode = 'avg'
15.6918 	EXP 	window1: blendMode = 'avg'
15.7001 	EXP 	window1: blendMode = 'avg'
15.7085 	EXP 	window1: blendMode = 'avg'
15.7168 	EXP 	window1: blendMode = 'avg'
15.7251 	EXP 	window1: blendMode = 'avg'
15.7335 	EXP 	window1: blendMode = 'avg'
15.7419 	EXP 	window1: blendMode = 'avg'
15.7501 	EXP 	window1: blendMode = 'avg'
15.7585 	EXP 	window1: blendMode = 'avg'
15.7669 	EXP 	window1: blendMode = 'avg'
15.7752 	EXP 	window1: blendMode = 'avg'
15.7835 	EXP 	window1: blendMode = 'avg'
15.7918 	EXP 	window1: blendMode = 'avg'
15.8002 	EXP 	window1: blendMode = 'avg'
15.8085 	EXP 	window1: blendMode = 'avg'
15.8168 	EXP 	window1: blendMode = 'avg'
15.8251 	EXP 	window1: blendMode = 'avg'
15.8335 	EXP 	window1: blendMode = 'avg'
15.8418 	EXP 	window1: blendMode = 'avg'
15.8502 	EXP 	window1: blendMode = 'avg'
15.8585 	EXP 	window1: blendMode = 'avg'
15.8669 	EXP 	window1: blendMode = 'avg'
15.8752 	EXP 	window1: blendMode = 'avg'
15.8835 	EXP 	window1: blendMode = 'avg'
15.8918 	EXP 	window1: blendMode = 'avg'
15.9002 	EXP 	window1: blendMode = 'avg'
15.9085 	EXP 	window1: blendMode = 'avg'
15.9169 	EXP 	window1: blendMode = 'avg'
15.9252 	EXP 	window1: blendMode = 'avg'
15.9335 	EXP 	window1: blendMode = 'avg'
15.9419 	EXP 	window1: blendMode = 'avg'
15.9502 	EXP 	window1: blendMode = 'avg'
15.9585 	EXP 	window1: blendMode = 'avg'
15.9668 	EXP 	window1: blendMode = 'avg'
15.9752 	EXP 	window1: blendMode = 'avg'
15.9835 	EXP 	window1: blendMode = 'avg'
15.9919 	EXP 	window1: blendMode = 'avg'
16.0002 	EXP 	window1: blendMode = 'avg'
16.0085 	EXP 	window1: blendMode = 'avg'
16.0169 	EXP 	window1: blendMode = 'avg'
16.0252 	EXP 	window1: blendMode = 'avg'
16.0335 	EXP 	window1: blendMode = 'avg'
16.0418 	EXP 	window1: blendMode = 'avg'
16.0502 	DATA 	Keypress: 5
16.0507 	EXP 	Sound  started
16.0583 	EXP 	text_11: autoDraw = False
16.0583 	EXP 	image_15: autoDraw = False
19.8091 	EXP 	Sound  stopped
19.8558 	EXP 	Imported auditory_run1_5.csv as conditions, 120 conditions, 6 params
19.8563 	EXP 	Created sequence: sequential, trialTypes=120, nReps=1, seed=None
19.8566 	EXP 	New trial (rep=0, index=0): {'soundFile': u'pi.wav', 'word': 1, 'location': 1, 'repetition': 17, 'trialnum': 193, 'condition': u'S'}
19.9517 	EXP 	Set  sound=pi.wav
19.9529 	EXP 	Sound  started
19.9593 	EXP 	fam_trials_image: autoDraw = True
20.2927 	EXP 	Sound  stopped
20.2931 	EXP 	New trial (rep=0, index=1): {'soundFile': u'tu.wav', 'word': 1, 'location': 2, 'repetition': 17, 'trialnum': 194, 'condition': u'S'}
20.3949 	EXP 	Set  sound=tu.wav
20.3963 	EXP 	Sound  started
20.3985 	EXP 	fam_trials_image: autoDraw = False
20.3985 	EXP 	fam_trials_image: autoDraw = True
20.7509 	EXP 	Sound  stopped
20.7677 	EXP 	Sound  stopped
20.7680 	EXP 	New trial (rep=0, index=2): {'soundFile': u'bi.wav', 'word': 1, 'location': 3, 'repetition': 17, 'trialnum': 195, 'condition': u'S'}
20.8800 	EXP 	Set  sound=bi.wav
20.8810 	EXP 	Sound  started
20.8827 	EXP 	fam_trials_image: autoDraw = False
20.8827 	EXP 	fam_trials_image: autoDraw = False
20.8827 	EXP 	fam_trials_image: autoDraw = True
21.2541 	EXP 	Sound  stopped
21.2544 	EXP 	New trial (rep=0, index=3): {'soundFile': u'bu.wav', 'word': 4, 'location': 1, 'repetition': 17, 'trialnum': 196, 'condition': u'S'}
21.3587 	EXP 	Set  sound=bu.wav
21.3604 	EXP 	Sound  started
21.4271 	EXP 	fam_trials_image: autoDraw = False
21.4271 	EXP 	fam_trials_image: autoDraw = True
21.7094 	EXP 	Sound  stopped
21.7344 	EXP 	Sound  stopped
21.7348 	EXP 	New trial (rep=0, index=4): {'soundFile': u'pa.wav', 'word': 4, 'location': 2, 'repetition': 17, 'trialnum': 197, 'condition': u'S'}
21.8249 	EXP 	Set  sound=pa.wav
21.8262 	EXP 	Sound  started
21.8935 	EXP 	fam_trials_image: autoDraw = False
21.8935 	EXP 	fam_trials_image: autoDraw = True
22.1928 	EXP 	Sound  stopped
22.2095 	EXP 	Sound  stopped
22.2098 	EXP 	New trial (rep=0, index=5): {'soundFile': u'da.wav', 'word': 4, 'location': 3, 'repetition': 17, 'trialnum': 198, 'condition': u'S'}
22.3158 	EXP 	Set  sound=da.wav
22.3176 	EXP 	Sound  started
22.3205 	EXP 	fam_trials_image: autoDraw = False
22.3205 	EXP 	fam_trials_image: autoDraw = True
22.6679 	EXP 	Sound  stopped
22.6847 	EXP 	Sound  stopped
22.6850 	EXP 	New trial (rep=0, index=6): {'soundFile': u'di.wav', 'word': 2, 'location': 1, 'repetition': 17, 'trialnum': 199, 'condition': u'S'}
22.7720 	EXP 	Set  sound=di.wav
22.7737 	EXP 	Sound  started
22.7764 	EXP 	fam_trials_image: autoDraw = False
22.7764 	EXP 	fam_trials_image: autoDraw = False
22.7764 	EXP 	fam_trials_image: autoDraw = True
23.1430 	EXP 	Sound  stopped
23.1597 	EXP 	Sound  stopped
23.1600 	EXP 	New trial (rep=0, index=7): {'soundFile': u'ba.wav', 'word': 2, 'location': 2, 'repetition': 17, 'trialnum': 200, 'condition': u'S'}
23.2482 	EXP 	Set  sound=ba.wav
23.2495 	EXP 	Sound  started
23.2516 	EXP 	fam_trials_image: autoDraw = False
23.2516 	EXP 	fam_trials_image: autoDraw = False
23.2516 	EXP 	fam_trials_image: autoDraw = True
23.6181 	EXP 	Sound  stopped
23.6348 	EXP 	Sound  stopped
23.6351 	EXP 	New trial (rep=0, index=8): {'soundFile': u'pu.wav', 'word': 2, 'location': 3, 'repetition': 17, 'trialnum': 201, 'condition': u'S'}
23.7187 	EXP 	Set  sound=pu.wav
23.7196 	EXP 	Sound  started
23.7211 	EXP 	fam_trials_image: autoDraw = False
23.7211 	EXP 	fam_trials_image: autoDraw = False
23.7211 	EXP 	fam_trials_image: autoDraw = True
24.0932 	EXP 	Sound  stopped
24.1099 	EXP 	Sound  stopped
24.1102 	EXP 	New trial (rep=0, index=9): {'soundFile': u'ta.wav', 'word': 3, 'location': 1, 'repetition': 17, 'trialnum': 202, 'condition': u'S'}
24.1935 	EXP 	Set  sound=ta.wav
24.1943 	EXP 	Sound  started
24.1958 	EXP 	fam_trials_image: autoDraw = False
24.1958 	EXP 	fam_trials_image: autoDraw = False
24.1958 	EXP 	fam_trials_image: autoDraw = True
24.5683 	EXP 	Sound  stopped
24.5850 	EXP 	Sound  stopped
24.5853 	EXP 	New trial (rep=0, index=10): {'soundFile': u'ti.wav', 'word': 3, 'location': 2, 'repetition': 17, 'trialnum': 203, 'condition': u'S'}
24.6681 	EXP 	Set  sound=ti.wav
24.6692 	EXP 	Sound  started
24.6710 	EXP 	fam_trials_image: autoDraw = False
24.6710 	EXP 	fam_trials_image: autoDraw = False
24.6710 	EXP 	fam_trials_image: autoDraw = True
25.0433 	EXP 	Sound  stopped
25.0601 	EXP 	Sound  stopped
25.0604 	EXP 	New trial (rep=0, index=11): {'soundFile': u'du.wav', 'word': 3, 'location': 3, 'repetition': 17, 'trialnum': 204, 'condition': u'S'}
25.1454 	EXP 	Set  sound=du.wav
25.1467 	EXP 	Sound  started
25.1487 	EXP 	fam_trials_image: autoDraw = False
25.1487 	EXP 	fam_trials_image: autoDraw = False
25.1487 	EXP 	fam_trials_image: autoDraw = True
25.5184 	EXP 	Sound  stopped
25.5352 	EXP 	Sound  stopped
25.5355 	EXP 	New trial (rep=0, index=12): {'soundFile': u'bu.wav', 'word': 4, 'location': 1, 'repetition': 18, 'trialnum': 205, 'condition': u'S'}
25.5368 	EXP 	Set  sound=bu.wav
25.5371 	EXP 	Sound  started
25.5434 	EXP 	fam_trials_image: autoDraw = False
25.5434 	EXP 	fam_trials_image: autoDraw = False
25.5434 	EXP 	fam_trials_image: autoDraw = True
25.9935 	EXP 	Sound  stopped
26.0102 	EXP 	Sound  stopped
26.0106 	EXP 	New trial (rep=0, index=13): {'soundFile': u'pa.wav', 'word': 4, 'location': 2, 'repetition': 18, 'trialnum': 206, 'condition': u'S'}
26.0119 	EXP 	Set  sound=pa.wav
26.0122 	EXP 	Sound  started
26.0185 	EXP 	fam_trials_image: autoDraw = False
26.0185 	EXP 	fam_trials_image: autoDraw = False
26.0185 	EXP 	fam_trials_image: autoDraw = True
26.4686 	EXP 	Sound  stopped
26.4854 	EXP 	Sound  stopped
26.4857 	EXP 	New trial (rep=0, index=14): {'soundFile': u'da.wav', 'word': 4, 'location': 3, 'repetition': 18, 'trialnum': 207, 'condition': u'S'}
26.4871 	EXP 	Set  sound=da.wav
26.4875 	EXP 	Sound  started
26.4936 	EXP 	fam_trials_image: autoDraw = False
26.4936 	EXP 	fam_trials_image: autoDraw = False
26.4936 	EXP 	fam_trials_image: autoDraw = True
26.9437 	EXP 	Sound  stopped
26.9604 	EXP 	Sound  stopped
26.9607 	EXP 	New trial (rep=0, index=15): {'soundFile': u'pi.wav', 'word': 1, 'location': 1, 'repetition': 18, 'trialnum': 208, 'condition': u'S'}
26.9621 	EXP 	Set  sound=pi.wav
26.9624 	EXP 	Sound  started
26.9686 	EXP 	fam_trials_image: autoDraw = False
26.9686 	EXP 	fam_trials_image: autoDraw = False
26.9686 	EXP 	fam_trials_image: autoDraw = True
27.4188 	EXP 	Sound  stopped
27.4355 	EXP 	Sound  stopped
27.4358 	EXP 	New trial (rep=0, index=16): {'soundFile': u'tu.wav', 'word': 1, 'location': 2, 'repetition': 18, 'trialnum': 209, 'condition': u'S'}
27.4373 	EXP 	Set  sound=tu.wav
27.4376 	EXP 	Sound  started
27.4437 	EXP 	fam_trials_image: autoDraw = False
27.4437 	EXP 	fam_trials_image: autoDraw = False
27.4437 	EXP 	fam_trials_image: autoDraw = True
27.8939 	EXP 	Sound  stopped
27.9106 	EXP 	Sound  stopped
27.9110 	EXP 	New trial (rep=0, index=17): {'soundFile': u'bi.wav', 'word': 1, 'location': 3, 'repetition': 18, 'trialnum': 210, 'condition': u'S'}
27.9124 	EXP 	Set  sound=bi.wav
27.9128 	EXP 	Sound  started
27.9188 	EXP 	fam_trials_image: autoDraw = False
27.9188 	EXP 	fam_trials_image: autoDraw = False
27.9188 	EXP 	fam_trials_image: autoDraw = True
28.3690 	EXP 	Sound  stopped
28.3858 	EXP 	Sound  stopped
28.3862 	EXP 	New trial (rep=0, index=18): {'soundFile': u'di.wav', 'word': 2, 'location': 1, 'repetition': 18, 'trialnum': 211, 'condition': u'S'}
28.3876 	EXP 	Set  sound=di.wav
28.3880 	EXP 	Sound  started
28.3939 	EXP 	fam_trials_image: autoDraw = False
28.3939 	EXP 	fam_trials_image: autoDraw = False
28.3939 	EXP 	fam_trials_image: autoDraw = True
28.8440 	EXP 	Sound  stopped
28.8608 	EXP 	Sound  stopped
28.8611 	EXP 	New trial (rep=0, index=19): {'soundFile': u'ba.wav', 'word': 2, 'location': 2, 'repetition': 18, 'trialnum': 212, 'condition': u'S'}
28.8624 	EXP 	Set  sound=ba.wav
28.8627 	EXP 	Sound  started
28.8690 	EXP 	fam_trials_image: autoDraw = False
28.8690 	EXP 	fam_trials_image: autoDraw = False
28.8690 	EXP 	fam_trials_image: autoDraw = True
29.3192 	EXP 	Sound  stopped
29.3359 	EXP 	Sound  stopped
29.3362 	EXP 	New trial (rep=0, index=20): {'soundFile': u'pu.wav', 'word': 2, 'location': 3, 'repetition': 18, 'trialnum': 213, 'condition': u'S'}
29.3375 	EXP 	Set  sound=pu.wav
29.3379 	EXP 	Sound  started
29.3441 	EXP 	fam_trials_image: autoDraw = False
29.3441 	EXP 	fam_trials_image: autoDraw = False
29.3441 	EXP 	fam_trials_image: autoDraw = True
29.7942 	EXP 	Sound  stopped
29.8109 	EXP 	Sound  stopped
29.8113 	EXP 	New trial (rep=0, index=21): {'soundFile': u'ta.wav', 'word': 3, 'location': 1, 'repetition': 18, 'trialnum': 214, 'condition': u'S'}
29.8127 	EXP 	Set  sound=ta.wav
29.8130 	EXP 	Sound  started
29.8193 	EXP 	fam_trials_image: autoDraw = False
29.8193 	EXP 	fam_trials_image: autoDraw = False
29.8193 	EXP 	fam_trials_image: autoDraw = True
30.2693 	EXP 	Sound  stopped
30.2861 	EXP 	Sound  stopped
30.2864 	EXP 	New trial (rep=0, index=22): {'soundFile': u'ti.wav', 'word': 3, 'location': 2, 'repetition': 18, 'trialnum': 215, 'condition': u'S'}
30.2878 	EXP 	Set  sound=ti.wav
30.2882 	EXP 	Sound  started
30.2943 	EXP 	fam_trials_image: autoDraw = False
30.2943 	EXP 	fam_trials_image: autoDraw = False
30.2943 	EXP 	fam_trials_image: autoDraw = True
30.7444 	EXP 	Sound  stopped
30.7612 	EXP 	Sound  stopped
30.7615 	EXP 	New trial (rep=0, index=23): {'soundFile': u'du.wav', 'word': 3, 'location': 3, 'repetition': 18, 'trialnum': 216, 'condition': u'S'}
30.7629 	EXP 	Set  sound=du.wav
30.7632 	EXP 	Sound  started
30.7694 	EXP 	fam_trials_image: autoDraw = False
30.7694 	EXP 	fam_trials_image: autoDraw = False
30.7694 	EXP 	fam_trials_image: autoDraw = True
31.2195 	EXP 	Sound  stopped
31.2362 	EXP 	Sound  stopped
31.2365 	EXP 	New trial (rep=0, index=24): {'soundFile': u'pi.wav', 'word': 1, 'location': 1, 'repetition': 19, 'trialnum': 217, 'condition': u'S'}
31.2559 	EXP 	Set  sound=pi.wav
31.2563 	EXP 	Sound  started
31.2570 	EXP 	fam_trials_image: autoDraw = False
31.2570 	EXP 	fam_trials_image: autoDraw = False
31.2570 	EXP 	fam_trials_image: autoDraw = True
31.6946 	EXP 	Sound  stopped
31.7113 	EXP 	Sound  stopped
31.7116 	EXP 	New trial (rep=0, index=25): {'soundFile': u'tu.wav', 'word': 1, 'location': 2, 'repetition': 19, 'trialnum': 218, 'condition': u'S'}
31.7200 	EXP 	Set  sound=tu.wav
31.7203 	EXP 	Sound  started
31.7211 	EXP 	fam_trials_image: autoDraw = False
31.7211 	EXP 	fam_trials_image: autoDraw = False
31.7211 	EXP 	fam_trials_image: autoDraw = True
32.1696 	EXP 	Sound  stopped
32.1864 	EXP 	Sound  stopped
32.1867 	EXP 	New trial (rep=0, index=26): {'soundFile': u'bi.wav', 'word': 1, 'location': 3, 'repetition': 19, 'trialnum': 219, 'condition': u'S'}
32.2041 	EXP 	Set  sound=bi.wav
32.2045 	EXP 	Sound  started
32.2052 	EXP 	fam_trials_image: autoDraw = False
32.2052 	EXP 	fam_trials_image: autoDraw = False
32.2052 	EXP 	fam_trials_image: autoDraw = True
32.6447 	EXP 	Sound  stopped
32.6614 	EXP 	Sound  stopped
32.6617 	EXP 	New trial (rep=0, index=27): {'soundFile': u'ta.wav', 'word': 3, 'location': 1, 'repetition': 19, 'trialnum': 220, 'condition': u'S'}
32.6631 	EXP 	Set  sound=ta.wav
32.6634 	EXP 	Sound  started
32.6697 	EXP 	fam_trials_image: autoDraw = False
32.6697 	EXP 	fam_trials_image: autoDraw = False
32.6697 	EXP 	fam_trials_image: autoDraw = True
33.1198 	EXP 	Sound  stopped
33.1365 	EXP 	Sound  stopped
33.1368 	EXP 	New trial (rep=0, index=28): {'soundFile': u'ti.wav', 'word': 3, 'location': 2, 'repetition': 19, 'trialnum': 221, 'condition': u'S'}
33.1382 	EXP 	Set  sound=ti.wav
33.1386 	EXP 	Sound  started
33.1448 	EXP 	fam_trials_image: autoDraw = False
33.1448 	EXP 	fam_trials_image: autoDraw = False
33.1448 	EXP 	fam_trials_image: autoDraw = True
33.5949 	EXP 	Sound  stopped
33.6117 	EXP 	Sound  stopped
33.6120 	EXP 	New trial (rep=0, index=29): {'soundFile': u'du.wav', 'word': 3, 'location': 3, 'repetition': 19, 'trialnum': 222, 'condition': u'S'}
33.6134 	EXP 	Set  sound=du.wav
33.6137 	EXP 	Sound  started
33.6199 	EXP 	fam_trials_image: autoDraw = False
33.6199 	EXP 	fam_trials_image: autoDraw = False
33.6199 	EXP 	fam_trials_image: autoDraw = True
34.0700 	EXP 	Sound  stopped
34.0867 	EXP 	Sound  stopped
34.0870 	EXP 	New trial (rep=0, index=30): {'soundFile': u'bu.wav', 'word': 4, 'location': 1, 'repetition': 19, 'trialnum': 223, 'condition': u'S'}
34.1055 	EXP 	Set  sound=bu.wav
34.1058 	EXP 	Sound  started
34.1067 	EXP 	fam_trials_image: autoDraw = False
34.1067 	EXP 	fam_trials_image: autoDraw = False
34.1067 	EXP 	fam_trials_image: autoDraw = True
34.5451 	EXP 	Sound  stopped
34.5618 	EXP 	Sound  stopped
34.5621 	EXP 	New trial (rep=0, index=31): {'soundFile': u'pa.wav', 'word': 4, 'location': 2, 'repetition': 19, 'trialnum': 224, 'condition': u'S'}
34.5702 	EXP 	Set  sound=pa.wav
34.5706 	EXP 	Sound  started
34.5714 	EXP 	fam_trials_image: autoDraw = False
34.5714 	EXP 	fam_trials_image: autoDraw = False
34.5714 	EXP 	fam_trials_image: autoDraw = True
35.0202 	EXP 	Sound  stopped
35.0369 	EXP 	Sound  stopped
35.0372 	EXP 	New trial (rep=0, index=32): {'soundFile': u'da.wav', 'word': 4, 'location': 3, 'repetition': 19, 'trialnum': 225, 'condition': u'S'}
35.0534 	EXP 	Set  sound=da.wav
35.0537 	EXP 	Sound  started
35.0545 	EXP 	fam_trials_image: autoDraw = False
35.0545 	EXP 	fam_trials_image: autoDraw = False
35.0545 	EXP 	fam_trials_image: autoDraw = True
35.4952 	EXP 	Sound  stopped
35.5120 	EXP 	Sound  stopped
35.5123 	EXP 	New trial (rep=0, index=33): {'soundFile': u'di.wav', 'word': 2, 'location': 1, 'repetition': 19, 'trialnum': 226, 'condition': u'S'}
35.5209 	EXP 	Set  sound=di.wav
35.5213 	EXP 	Sound  started
35.5221 	EXP 	fam_trials_image: autoDraw = False
35.5221 	EXP 	fam_trials_image: autoDraw = False
