"","image","trialnum","condition","l_block_trial_key_resp.keys","l_block_trial_key_resp.rt","v_block_trial_key_resp.keys","v_block_trial_key_resp.rt","vtarget","Run","PartID","ltarget","expName"
"371","Alien12.bmp",359,"R","",NA,"None",NA,9,2,6,"B","visual"
"372","Alien1.bmp",360,"R","",NA,"None",NA,9,2,6,"B","visual"
"373","A.png",337,"S","None",NA,"",NA,9,2,6,"B","visual"
"374","J.png",338,"S","None",NA,"",NA,9,2,6,"B","visual"
"375","F.png",339,"S","None",NA,"",NA,9,2,6,"B","visual"
"376","D.png",340,"S","None",NA,"",NA,9,2,6,"B","visual"
"377","G.png",341,"S","None",NA,"",NA,9,2,6,"B","visual"
"378","C.png",342,"S","None",NA,"",NA,9,2,6,"B","visual"
"379","M.png",343,"S","None",NA,"",NA,9,2,6,"B","visual"
"380","K.png",344,"S","None",NA,"",NA,9,2,6,"B","visual"
"381","B.png",345,"S","3",0.66489514969,"",NA,9,2,6,"B","visual"
"382","E.png",346,"S","None",NA,"",NA,9,2,6,"B","visual"
"383","L.png",347,"S","None",NA,"",NA,9,2,6,"B","visual"
"384","H.png",348,"S","None",NA,"",NA,9,2,6,"B","visual"
"385","A.png",349,"S","None",NA,"",NA,9,2,6,"B","visual"
"386","J.png",350,"S","None",NA,"",NA,9,2,6,"B","visual"
"387","F.png",351,"S","None",NA,"",NA,9,2,6,"B","visual"
"388","E.png",352,"S","None",NA,"",NA,9,2,6,"B","visual"
"389","L.png",353,"S","None",NA,"",NA,9,2,6,"B","visual"
"390","H.png",354,"S","None",NA,"",NA,9,2,6,"B","visual"
"391","M.png",355,"S","None",NA,"",NA,9,2,6,"B","visual"
"392","K.png",356,"S","None",NA,"",NA,9,2,6,"B","visual"
"393","B.png",357,"S","3",0.614786364098,"",NA,9,2,6,"B","visual"
"394","D.png",358,"S","None",NA,"",NA,9,2,6,"B","visual"
"395","G.png",359,"S","None",NA,"",NA,9,2,6,"B","visual"
"396","C.png",360,"S","None",NA,"",NA,9,2,6,"B","visual"
"397","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"398","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"399","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"400","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"401","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"402","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"403","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"404","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"405","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"406","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"407","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"408","blank.png",0,"B","",NA,"",NA,9,2,6,"B","visual"
"409","Alien11.bmp",313,"R","",NA,"None",NA,9,2,6,"B","visual"
"410","Alien10.bmp",314,"R","",NA,"None",NA,9,2,6,"B","visual"
"411","Alien6.bmp",315,"R","",NA,"None",NA,9,2,6,"B","visual"
"412","Alien1.bmp",316,"R","",NA,"None",NA,9,2,6,"B","visual"
"413","Alien12.bmp",317,"R","",NA,"None",NA,9,2,6,"B","visual"
"414","Alien11.bmp",318,"R","",NA,"None",NA,9,2,6,"B","visual"
"415","Alien1.bmp",319,"R","",NA,"None",NA,9,2,6,"B","visual"
"416","Alien7.bmp",320,"R","",NA,"None",NA,9,2,6,"B","visual"
"417","Alien2.bmp",321,"R","",NA,"None",NA,9,2,6,"B","visual"
"418","Alien9.bmp",322,"R","",NA,"3",0.41699740388,9,2,6,"B","visual"
"419","Alien3.bmp",323,"R","",NA,"None",NA,9,2,6,"B","visual"
"420","Alien8.bmp",324,"R","",NA,"None",NA,9,2,6,"B","visual"
"421","Alien4.bmp",325,"R","",NA,"None",NA,9,2,6,"B","visual"
"422","Alien8.bmp",326,"R","",NA,"None",NA,9,2,6,"B","visual"
"423","Alien7.bmp",327,"R","",NA,"None",NA,9,2,6,"B","visual"
"424","Alien12.bmp",328,"R","",NA,"None",NA,9,2,6,"B","visual"
"425","Alien5.bmp",329,"R","",NA,"None",NA,9,2,6,"B","visual"
"426","Alien3.bmp",330,"R","",NA,"None",NA,9,2,6,"B","visual"
"427","Alien2.bmp",331,"R","",NA,"None",NA,9,2,6,"B","visual"
"428","Alien2.bmp",332,"R","",NA,"None",NA,9,2,6,"B","visual"
"429","Alien3.bmp",333,"R","",NA,"None",NA,9,2,6,"B","visual"
"430","Alien9.bmp",334,"R","",NA,"3",0.483636365705,9,2,6,"B","visual"
"431","Alien10.bmp",335,"R","",NA,"None",NA,9,2,6,"B","visual"
"432","Alien1.bmp",336,"R","",NA,"None",NA,9,2,6,"B","visual"
"433","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"434","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"435","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"436","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"437","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"438","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"439","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"440","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"441","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"442","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"443","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"444","blank.png",0,"B","",NA,"None",NA,9,2,6,"B","visual"
"445","A.png",361,"S","None",NA,"",NA,9,2,6,"B","visual"
"446","J.png",362,"S","None",NA,"",NA,9,2,6,"B","visual"
"447","F.png",363,"S","None",NA,"",NA,9,2,6,"B","visual"
"448","M.png",364,"S","None",NA,"",NA,9,2,6,"B","visual"
"449","K.png",365,"S","None",NA,"",NA,9,2,6,"B","visual"
"450","B.png",366,"S","3",0.531535875069,"",NA,9,2,6,"B","visual"
"451","E.png",367,"S","None",NA,"",NA,9,2,6,"B","visual"
"452","L.png",368,"S","None",NA,"",NA,9,2,6,"B","visual"
"453","H.png",369,"S","None",NA,"",NA,9,2,6,"B","visual"
"454","D.png",370,"S","None",NA,"",NA,9,2,6,"B","visual"
"455","G.png",371,"S","None",NA,"",NA,9,2,6,"B","visual"
"456","C.png",372,"S","None",NA,"",NA,9,2,6,"B","visual"
"457","A.png",373,"S","None",NA,"",NA,9,2,6,"B","visual"
"458","J.png",374,"S","None",NA,"",NA,9,2,6,"B","visual"
"459","F.png",375,"S","None",NA,"",NA,9,2,6,"B","visual"
"460","E.png",376,"S","None",NA,"",NA,9,2,6,"B","visual"
"461","L.png",377,"S","None",NA,"",NA,9,2,6,"B","visual"
"462","H.png",378,"S","None",NA,"",NA,9,2,6,"B","visual"
"463","D.png",382,"S","None",NA,"",NA,9,2,6,"B","visual"
"464","G.png",383,"S","None",NA,"",NA,9,2,6,"B","visual"
"465","C.png",384,"S","None",NA,"",NA,9,2,6,"B","visual"
"466","A.png",388,"S","None",NA,"",NA,9,2,6,"B","visual"
"467","J.png",389,"S","None",NA,"",NA,9,2,6,"B","visual"
"468","F.png",390,"S","None",NA,"",NA,9,2,6,"B","visual"
"469","Alien10.bmp",361,"R","",NA,"None",NA,9,2,6,"B","visual"
"470","Alien12.bmp",362,"R","",NA,"None",NA,9,2,6,"B","visual"
"471","Alien2.bmp",363,"R","",NA,"None",NA,9,2,6,"B","visual"
"472","Alien2.bmp",364,"R","",NA,"None",NA,9,2,6,"B","visual"
"473","Alien3.bmp",365,"R","",NA,"None",NA,9,2,6,"B","visual"
"474","Alien1.bmp",366,"R","",NA,"None",NA,9,2,6,"B","visual"
"475","Alien3.bmp",367,"R","",NA,"None",NA,9,2,6,"B","visual"
"476","Alien6.bmp",368,"R","",NA,"None",NA,9,2,6,"B","visual"
"477","Alien11.bmp",369,"R","",NA,"None",NA,9,2,6,"B","visual"
"478","Alien10.bmp",370,"R","",NA,"None",NA,9,2,6,"B","visual"
"479","Alien4.bmp",371,"R","",NA,"None",NA,9,2,6,"B","visual"
"480","Alien9.bmp",372,"R","",NA,"3",0.566883441408,9,2,6,"B","visual"
"481","Alien7.bmp",373,"R","",NA,"None",NA,9,2,6,"B","visual"
"482","Alien1.bmp",374,"R","",NA,"None",NA,9,2,6,"B","visual"
"483","Alien12.bmp",375,"R","",NA,"None",NA,9,2,6,"B","visual"
"484","Alien2.bmp",376,"R","",NA,"None",NA,9,2,6,"B","visual"
"485","Alien1.bmp",377,"R","",NA,"None",NA,9,2,6,"B","visual"
"486","Alien4.bmp",378,"R","",NA,"None",NA,9,2,6,"B","visual"
"487","Alien5.bmp",379,"R","",NA,"None",NA,9,2,6,"B","visual"
"488","Alien11.bmp",380,"R","",NA,"None",NA,9,2,6,"B","visual"
"489","Alien3.bmp",381,"R","",NA,"None",NA,9,2,6,"B","visual"
"490","Alien6.bmp",382,"R","",NA,"None",NA,9,2,6,"B","visual"
"491","Alien8.bmp",383,"R","",NA,"None",NA,9,2,6,"B","visual"
"492","Alien5.bmp",384,"R","",NA,"None",NA,9,2,6,"B","visual"
