"","image","trialnum","condition","l_block_trial_key_resp.keys","l_block_trial_key_resp.rt","v_block_trial_key_resp.keys","v_block_trial_key_resp.rt","vtarget","Run","PartID","ltarget","expName"
"371","Alien12.bmp",359,"R","",NA,"3",0.433527542278,12,2,16,"c","visual"
"372","Alien1.bmp",360,"R","",NA,"None",NA,12,2,16,"c","visual"
"373","A.png",337,"S","None",NA,"",NA,12,2,16,"c","visual"
"374","J.png",338,"S","None",NA,"",NA,12,2,16,"c","visual"
"375","F.png",339,"S","None",NA,"",NA,12,2,16,"c","visual"
"376","D.png",340,"S","None",NA,"",NA,12,2,16,"c","visual"
"377","G.png",341,"S","None",NA,"",NA,12,2,16,"c","visual"
"378","C.png",342,"S","3",0.373161388736,"",NA,12,2,16,"c","visual"
"379","M.png",343,"S","None",NA,"",NA,12,2,16,"c","visual"
"380","K.png",344,"S","None",NA,"",NA,12,2,16,"c","visual"
"381","B.png",345,"S","None",NA,"",NA,12,2,16,"c","visual"
"382","E.png",346,"S","None",NA,"",NA,12,2,16,"c","visual"
"383","L.png",347,"S","None",NA,"",NA,12,2,16,"c","visual"
"384","H.png",348,"S","None",NA,"",NA,12,2,16,"c","visual"
"385","A.png",349,"S","None",NA,"",NA,12,2,16,"c","visual"
"386","J.png",350,"S","None",NA,"",NA,12,2,16,"c","visual"
"387","F.png",351,"S","None",NA,"",NA,12,2,16,"c","visual"
"388","E.png",352,"S","None",NA,"",NA,12,2,16,"c","visual"
"389","L.png",353,"S","None",NA,"",NA,12,2,16,"c","visual"
"390","H.png",354,"S","None",NA,"",NA,12,2,16,"c","visual"
"391","M.png",355,"S","None",NA,"",NA,12,2,16,"c","visual"
"392","K.png",356,"S","None",NA,"",NA,12,2,16,"c","visual"
"393","B.png",357,"S","None",NA,"",NA,12,2,16,"c","visual"
"394","D.png",358,"S","None",NA,"",NA,12,2,16,"c","visual"
"395","G.png",359,"S","None",NA,"",NA,12,2,16,"c","visual"
"396","C.png",360,"S","3",0.0893899783259,"",NA,12,2,16,"c","visual"
"397","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"398","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"399","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"400","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"401","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"402","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"403","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"404","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"405","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"406","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"407","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"408","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"409","Alien11.bmp",313,"R","",NA,"None",NA,12,2,16,"c","visual"
"410","Alien10.bmp",314,"R","",NA,"None",NA,12,2,16,"c","visual"
"411","Alien6.bmp",315,"R","",NA,"None",NA,12,2,16,"c","visual"
"412","Alien1.bmp",316,"R","",NA,"None",NA,12,2,16,"c","visual"
"413","Alien12.bmp",317,"R","",NA,"3",0.500223715324,12,2,16,"c","visual"
"414","Alien11.bmp",318,"R","",NA,"None",NA,12,2,16,"c","visual"
"415","Alien1.bmp",319,"R","",NA,"None",NA,12,2,16,"c","visual"
"416","Alien7.bmp",320,"R","",NA,"None",NA,12,2,16,"c","visual"
"417","Alien2.bmp",321,"R","",NA,"None",NA,12,2,16,"c","visual"
"418","Alien9.bmp",322,"R","",NA,"None",NA,12,2,16,"c","visual"
"419","Alien3.bmp",323,"R","",NA,"None",NA,12,2,16,"c","visual"
"420","Alien8.bmp",324,"R","",NA,"None",NA,12,2,16,"c","visual"
"421","Alien4.bmp",325,"R","",NA,"None",NA,12,2,16,"c","visual"
"422","Alien8.bmp",326,"R","",NA,"None",NA,12,2,16,"c","visual"
"423","Alien7.bmp",327,"R","",NA,"None",NA,12,2,16,"c","visual"
"424","Alien12.bmp",328,"R","",NA,"3",0.508532612526,12,2,16,"c","visual"
"425","Alien5.bmp",329,"R","",NA,"None",NA,12,2,16,"c","visual"
"426","Alien3.bmp",330,"R","",NA,"None",NA,12,2,16,"c","visual"
"427","Alien2.bmp",331,"R","",NA,"None",NA,12,2,16,"c","visual"
"428","Alien2.bmp",332,"R","",NA,"None",NA,12,2,16,"c","visual"
"429","Alien3.bmp",333,"R","",NA,"None",NA,12,2,16,"c","visual"
"430","Alien9.bmp",334,"R","",NA,"None",NA,12,2,16,"c","visual"
"431","Alien10.bmp",335,"R","",NA,"None",NA,12,2,16,"c","visual"
"432","Alien1.bmp",336,"R","",NA,"None",NA,12,2,16,"c","visual"
"433","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"434","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"435","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"436","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"437","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"438","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"439","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"440","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"441","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"442","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"443","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"444","blank.png",0,"B","",NA,"None",NA,12,2,16,"c","visual"
"445","A.png",361,"S","None",NA,"",NA,12,2,16,"c","visual"
"446","J.png",362,"S","None",NA,"",NA,12,2,16,"c","visual"
"447","F.png",363,"S","None",NA,"",NA,12,2,16,"c","visual"
"448","M.png",364,"S","None",NA,"",NA,12,2,16,"c","visual"
"449","K.png",365,"S","None",NA,"",NA,12,2,16,"c","visual"
"450","B.png",366,"S","None",NA,"",NA,12,2,16,"c","visual"
"451","E.png",367,"S","None",NA,"",NA,12,2,16,"c","visual"
"452","L.png",368,"S","None",NA,"",NA,12,2,16,"c","visual"
"453","H.png",369,"S","None",NA,"",NA,12,2,16,"c","visual"
"454","D.png",370,"S","None",NA,"",NA,12,2,16,"c","visual"
"455","G.png",371,"S","None",NA,"",NA,12,2,16,"c","visual"
"456","C.png",372,"S","3",0.231497407716,"",NA,12,2,16,"c","visual"
"457","A.png",373,"S","None",NA,"",NA,12,2,16,"c","visual"
"458","J.png",374,"S","None",NA,"",NA,12,2,16,"c","visual"
"459","F.png",375,"S","None",NA,"",NA,12,2,16,"c","visual"
"460","E.png",376,"S","None",NA,"",NA,12,2,16,"c","visual"
"461","L.png",377,"S","None",NA,"",NA,12,2,16,"c","visual"
"462","H.png",378,"S","None",NA,"",NA,12,2,16,"c","visual"
"463","D.png",382,"S","None",NA,"",NA,12,2,16,"c","visual"
"464","G.png",383,"S","None",NA,"",NA,12,2,16,"c","visual"
"465","C.png",384,"S","3",0.25647188595,"",NA,12,2,16,"c","visual"
"466","A.png",388,"S","None",NA,"",NA,12,2,16,"c","visual"
"467","J.png",389,"S","None",NA,"",NA,12,2,16,"c","visual"
"468","F.png",390,"S","None",NA,"",NA,12,2,16,"c","visual"
"469","Alien10.bmp",361,"R","",NA,"None",NA,12,2,16,"c","visual"
"470","Alien12.bmp",362,"R","",NA,"3",0.4253836227,12,2,16,"c","visual"
"471","Alien2.bmp",363,"R","",NA,"None",NA,12,2,16,"c","visual"
"472","Alien2.bmp",364,"R","",NA,"None",NA,12,2,16,"c","visual"
"473","Alien3.bmp",365,"R","",NA,"None",NA,12,2,16,"c","visual"
"474","Alien1.bmp",366,"R","",NA,"None",NA,12,2,16,"c","visual"
"475","Alien3.bmp",367,"R","",NA,"None",NA,12,2,16,"c","visual"
"476","Alien6.bmp",368,"R","",NA,"None",NA,12,2,16,"c","visual"
"477","Alien11.bmp",369,"R","",NA,"None",NA,12,2,16,"c","visual"
"478","Alien10.bmp",370,"R","",NA,"None",NA,12,2,16,"c","visual"
"479","Alien4.bmp",371,"R","",NA,"None",NA,12,2,16,"c","visual"
"480","Alien9.bmp",372,"R","",NA,"None",NA,12,2,16,"c","visual"
"481","Alien7.bmp",373,"R","",NA,"None",NA,12,2,16,"c","visual"
"482","Alien1.bmp",374,"R","",NA,"None",NA,12,2,16,"c","visual"
"483","Alien12.bmp",375,"R","",NA,"3",0.3503466947,12,2,16,"c","visual"
"484","Alien2.bmp",376,"R","",NA,"None",NA,12,2,16,"c","visual"
"485","Alien1.bmp",377,"R","",NA,"None",NA,12,2,16,"c","visual"
"486","Alien4.bmp",378,"R","",NA,"None",NA,12,2,16,"c","visual"
"487","Alien5.bmp",379,"R","",NA,"None",NA,12,2,16,"c","visual"
"488","Alien11.bmp",380,"R","",NA,"None",NA,12,2,16,"c","visual"
"489","Alien3.bmp",381,"R","",NA,"None",NA,12,2,16,"c","visual"
"490","Alien6.bmp",382,"R","",NA,"None",NA,12,2,16,"c","visual"
"491","Alien8.bmp",383,"R","",NA,"None",NA,12,2,16,"c","visual"
"492","Alien5.bmp",384,"R","",NA,"None",NA,12,2,16,"c","visual"
